key,EN,RU,AZ,ZH,ES
home,Home,HOMI,,,
charts,Charts,HOMI,,,
upgrade,Upgrade,HOMI,,,
logout,logout,HOMI,,,
login,Login,HOMI,,,
email,Email,HOMI,,,
password,Password,HOMI,,,
courseList,Course List,HOMI,,,
nextLesson,Next Lesson,HOMI,,,
prevLesson,Previous Lesson,HOMI,,,
lessons,Lessons,HOMI,,,
popularCourses,Popular Courses,HOMI,,,
enrollNow,Enroll Now,HOMI,,,
packages.beginner.title,Beginner,HOMI,,,
packages.beginner.description,An introduction to the core concepts of trading the financial markets. This course will give you solid foundations to get you on the right path to becoming a successful and consistently profitable Trader. A perfect way to get you started.,HOMI,,,
packages.experienced.title,Experienced,HOMI,,,
packages.experienced.description,"Refine and perfect your skills. This course is designed to take your knowledge to the next level. It includes intermediate and advanced material to boost your trading performances, results and confidence.",HOMI,,,
packages.pro.title,Pro,HOMI,,,
packages.pro.description,Elevate your trading to the next level. This Advanced Trading Course is designed for those that are looking to become full-time traders and for professional traders who want to understand deeper market mechanic and diversify their portfolio with profitable stocks.,HOMI,,,
packages.bundle.title,Bundle,HOMI,,,
packages.bundle.description,"Get all the packages in one deal! This Beginner to Expert Course is designed to take newbies to a professional level. This course includes beginner, intermediate and advanced material to give you all the knowledge and confidence to produce profitable and consistent results.",HOMI,,,
courses.fibonacci-part-1.title,Fibonacci - Part 1,HOMI,,,
courses.fibonacci-part-2.title,Fibonacci - Part 2,HOMI,,,
courses.advanced-stock-market-trading-level-1-part-1.title,Advanced Stock Market Trading - Level 1 - Part 1,HOMI,,,
courses.advanced-stock-market-trading-level-1-part-2.title,Advanced Stock Market Trading - Level 1 - Part 2,HOMI,,,
courses.advanced-stock-market-trading-level-1-part-3.title,Advanced Stock Market Trading - Level 1 - Part 3,HOMI,,,
courses.advanced-stock-market-trading-level-1-part-4.title,Advanced Stock Market Trading - Level 1 - Part 4,HOMI,,,
courses.advanced-stock-market-trading-level-2-part-1.title,Advanced Stock Market Trading - Level 2 - Part 1,HOMI,,,
courses.advanced-stock-market-trading-level-2-part-2.title,Advanced Stock Market Trading - Level 2 - Part 2,HOMI,,,
courses.advanced-stock-market-trading-level-2-part-3.title,Advanced Stock Market Trading - Level 2 - Part 3,HOMI,,,
courses.top-trader-part-1.title,Top Trader - Part 1,HOMI,,,
courses.top-trader-part-2.title,Top Trader - Part 2,HOMI,,,
courses.understanding-multiple-time-frame-analysis-mtfa-part-1.title,Understanding Multiple Time Frame Analysis (MTFA) - Part 1,HOMI,,,
courses.understanding-multiple-time-frame-analysis-mtfa-part-2.title,Understanding Multiple Time Frame Analysis (MTFA) - Part 2,HOMI,,,
courses.understanding-multiple-time-frame-analysis-mtfa-part-3.title,Understanding Multiple Time Frame Analysis (MTFA) - Part 3,HOMI,,,
courses.timing-in-forex-part-1.title,Timing in Forex - Part 1,HOMI,,,
courses.chart-formation-patterns-part-1.title,Chart Formation Patterns - Part 1,HOMI,,,
courses.chart-formation-patterns-part-2.title,Chart Formation Patterns - Part 2,HOMI,,,
courses.chart-formation-patterns-part-3.title,Chart Formation Patterns - Part 3,HOMI,,,
courses.chart-formation-patterns-part-4.title,Chart Formation Patterns - Part 4,HOMI,,,
